Category,Cell_Type,Biomarker_Name,Gene_Symbol_Original,Gene_Symbol_Resolved,In_Xenium_5K_Panel,Recommendation,Alternative_or_Notes,Xenium_Full_Name,References,Manual_added,Primary_Cell_Type,Refined_Cell_Type,All_Cell_Types_Using_Biomarker,Number_Of_Cell_Types,Multi_Cell_Type_Marker
Immune Cells,Natural Killer cells,CD16,FCGR3A,FCGR3A,Yes,USE THIS GENE,Available as FCGR3A,Low affinity immunoglobulin gamma Fc region receptor III-A (IgG Fc receptor III-A) (CD16-II) (CD16a antigen) (Fc-gamma RIII-alpha) (Fc-gamma RIII) (Fc-gamma RIIIa) (FcRIII) (FcRIIIa) (FcgammaRIIIA) (FcR-10) (IgG Fc receptor III-2) (CD antigen CD16a),Proposed marker,Yes,NK cell,NK cell,NK cell,1,No
Immune Cells,Natural Killer cells,Granzyme A,GZMA,GZMA,Yes,USE THIS GENE,Available as GZMA,Granzyme A,Proposed marker,Yes,NK cell,NK cell,NK cell,1,No
Immune Cells,Natural Killer cells,Granzyme B,GZMB,GZMB,Yes,USE THIS GENE,Available as GZMB,Granzyme B,Proposed marker,Yes,NK cell,NK cell,NK cell,1,No
Immune Cells,Natural Killer cells,IFN-gamma,IFNG,IFNG,Yes,USE THIS GENE,Available as IFNG,Interferon gamma (IFN-gamma) (Immune interferon),Proposed marker,Yes,NK cell,NK cell,NK cell,1,No
Immune Cells,Natural Killer cells,KIR2DL1,KIR2DL1,KIR2DL1,Yes,USE THIS GENE,Available as KIR2DL1,Killer cell immunoglobulin-like receptor 2DL1 (CD158 antigen-like family member A) (Natural killer-associated transcript 1) (NKAT-1) (p58 natural killer cell receptor clones CL-42/47.11) (p58 NK receptor CL-42/47.11) (p58.1 MHC class-I-specific NK receptor) (CD antigen CD158a),Proposed marker,Yes,NK cell,NK cell,NK cell,1,No
Immune Cells,Natural Killer cells,KIR3DL1,KIR3DL1,KIR3DL1,Yes,USE THIS GENE,Available as KIR3DL1,Killer cell immunoglobulin-like receptor 3DL1 (CD158 antigen-like family member E) (HLA-BW4-specific inhibitory NK cell receptor) (Natural killer-associated transcript 3) (NKAT-3) (p70 natural killer cell receptor clones CL-2/CL-11) (p70 NK receptor CL-2/CL-11) (CD antigen CD158e),Proposed marker,Yes,NK cell,NK cell,NK cell,1,No
Immune Cells,Natural Killer cells,NKG2A,KLRC1,KLRC1,Yes,USE THIS GENE,Available as KLRC1,NKG2-A/NKG2-B type II integral membrane protein (CD159 antigen-like family member A) (NK cell receptor A) (NKG2-A/B-activating NK receptor) (CD antigen CD159a),Proposed marker,Yes,NK cell,NK cell,NK cell,1,No
Immune Cells,Natural Killer cells,NKG2C,KLRC2,KLRC2,Yes,USE THIS GENE,Available as KLRC2,NKG2-C type II integral membrane protein (CD159 antigen-like family member C) (NK cell receptor C) (NKG2-C-activating NK receptor) (CD antigen CD159c),Proposed marker,Yes,NK cell,NK cell,NK cell,1,No
Immune Cells,Natural Killer cells,CD94,KLRD1,KLRD1,Yes,USE THIS GENE,Available as KLRD1,Natural killer cells antigen CD94 (KP43) (Killer cell lectin-like receptor subfamily D member 1) (NK cell receptor) (CD antigen CD94),Proposed marker,Yes,NK cell,NK cell,NK cell,1,No
Immune Cells,Natural Killer cells,NKG2D,KLRK1,KLRK1,Yes,USE THIS GENE,Available as KLRK1,NKG2-D type II integral membrane protein (Killer cell lectin-like receptor subfamily K member 1) (NK cell receptor D) (NKG2-D-activating NK receptor) (CD antigen CD314),Proposed marker,Yes,NK cell,NK cell,NK cell,1,No
Immune Cells,Natural Killer cells,LAG3,LAG3,LAG3,Yes,USE THIS GENE,Available as LAG3,Lymphocyte activation gene 3 protein (LAG-3) (CD antigen CD223),Proposed marker,Yes,NK cell,NK cell,NK cell,1,No
Immune Cells,Natural Killer cells,CD56,NCAM1,NCAM1,Yes,USE THIS GENE,Available as NCAM1,Neural cell adhesion molecule 1 (N-CAM-1) (NCAM-1) (CD antigen CD56),20.1,,NK cell,NK cell,NK cell,1,No
Immune Cells,Natural Killer cells,NKp46,NCR1,NCR1,Yes,USE THIS GENE,Available as NCR1,Natural cytotoxicity triggering receptor 1 (Lymphocyte antigen 94 homolog) (NK cell-activating receptor) (Natural killer cell p46-related protein) (NK-p46) (NKp46) (hNKp46) (CD antigen CD335),Proposed marker,Yes,NK cell,NK cell,NK cell,1,No
Immune Cells,Natural Killer cells,NKp44,NCR2,NCR2,Yes,USE THIS GENE,Available as NCR2,Natural cytotoxicity triggering receptor 2 (Lymphocyte antigen 95 homolog) (NK cell-activating receptor) (Natural killer cell p44-related protein) (NK-p44) (NKp44) (CD antigen CD336),Proposed marker,Yes,NK cell,NK cell,NK cell,1,No
Immune Cells,Natural Killer cells,NKp30,NCR3,NCR3,Yes,USE THIS GENE,Available as NCR3,Natural cytotoxicity triggering receptor 3 (Activating natural killer receptor p30) (Natural killer cell p30-related protein) (NK-p30) (NKp30) (CD antigen CD337),Proposed marker,Yes,NK cell,NK cell,NK cell,1,No
Immune Cells,Natural Killer cells,Perforin,PRF1,PRF1,Yes,USE THIS GENE,Available as PRF1,Perforin-1 (P1) (Cytolysin) (Lymphocyte pore-forming protein) (PFP),Proposed marker,Yes,NK cell,NK cell,NK cell,1,No
Immune Cells,Natural Killer cells,T-bet,TBX21,TBX21,Yes,USE THIS GENE,Available as TBX21,T-box transcription factor TBX21 (T-box protein 21) (T-cell-specific T-box transcription factor T-bet) (Transcription factor TBLYM),Proposed marker,Yes,NK cell,NK cell,NK cell,1,No
Immune Cells,Natural Killer cells,TIGIT,TIGIT,TIGIT,Yes,USE THIS GENE,Available as TIGIT,T-cell immunoreceptor with Ig and ITIM domains (V-set and immunoglobulin domain-containing protein 9) (V-set and transmembrane domain-containing protein 3),Proposed marker,Yes,NK cell,NK cell,NK cell,1,No
Immune Cells,Plasma cells,MZB1,MZB1,MZB1,Yes,USE THIS GENE,,,,Yes,B cell,B cell,B cell,1,No
Immune Cells,Plasmablasts,Joining Chain of Multimeric IgA and IgM,JCHAIN,JCHAIN,No,JCHAIN not available,Use CD138 alternative markers for plasma cells (also not available),,,,B cell,B cell,B cell,1,No
Immune Cells,Plasmacytoid dendritic cells,"CLEC4C (BDCA-2, CD303)",CLEC4C,CLEC4C,Yes,USE THIS GENE,Available as CLEC4C,C-type lectin domain family 4 member C (Blood dendritic cell antigen 2) (BDCA-2) (C-type lectin superfamily member 7) (Dendritic lectin) (CD antigen CD303),Proposed marker - comprehensive panel,Yes,Plasmacytoid dendritic cell,Plasmacytoid dendritic cell,Plasmacytoid dendritic cell,1,No
Immune Cells,Plasmacytoid dendritic cells,IFNA,IFNA1,IFNA1,Yes,USE THIS GENE,Available as IFNA1,Interferon-alpha1,Proposed marker - comprehensive panel,Yes,Plasmacytoid dendritic cell,Plasmacytoid dendritic cell,Plasmacytoid dendritic cell,1,No
Immune Cells,Plasmacytoid dendritic cells,IFNB,IFNB1,IFNB1,Yes,USE THIS GENE,Available as IFNB1,Interferon beta (IFN-beta) (Fibroblast interferon),Proposed marker - comprehensive panel,Yes,Plasmacytoid dendritic cell,Plasmacytoid dendritic cell,Plasmacytoid dendritic cell,1,No
Immune Cells,Plasmacytoid dendritic cells,IRF7,IRF7,IRF7,Yes,USE THIS GENE,Available as IRF7,Interferon regulatory factor 7 (IRF-7),Proposed marker - comprehensive panel,Yes,Plasmacytoid dendritic cell,Plasmacytoid dendritic cell,Plasmacytoid dendritic cell,1,No
Immune Cells,Plasmacytoid dendritic cells,IRF8,IRF8,IRF8,Yes,USE THIS GENE,Available as IRF8,Interferon regulatory factor 8 (IRF-8) (Interferon consensus sequence-binding protein) (H-ICSBP) (ICSBP),Proposed marker - comprehensive panel,Yes,Plasmacytoid dendritic cell,Plasmacytoid dendritic cell,Plasmacytoid dendritic cell,1,No
Immune Cells,Plasmacytoid dendritic cells,"LILRA4 (ILT7, CD85g)",LILRA4,LILRA4,Yes,USE THIS GENE,Available as LILRA4,Leukocyte immunoglobulin-like receptor subfamily A member 4 (CD85 antigen-like family member G) (Immunoglobulin-like transcript 7) (ILT-7) (CD antigen CD85g),Proposed marker - comprehensive panel,Yes,Plasmacytoid dendritic cell,Plasmacytoid dendritic cell,Plasmacytoid dendritic cell,1,No
Immune Cells,Plasmacytoid dendritic cells,MX1,MX1,MX1,Yes,USE THIS GENE,Available as MX1,Interferon-induced GTP-binding protein Mx1 (Interferon-induced protein p78) (IFI-78K) (Interferon-regulated resistance GTP-binding protein MxA) (Myxoma resistance protein 1) (Myxovirus resistance protein 1),Proposed marker - comprehensive panel,Yes,Plasmacytoid dendritic cell,Plasmacytoid dendritic cell,Plasmacytoid dendritic cell,1,No
Immune Cells,Plasmacytoid dendritic cells,NRP1 (CD304),NRP1,NRP1,Yes,USE THIS GENE,Available as NRP1,Neuropilin-1 (Vascular endothelial cell growth factor 165 receptor) (CD antigen CD304),Proposed marker - comprehensive panel,Yes,Plasmacytoid dendritic cell,Plasmacytoid dendritic cell,Plasmacytoid dendritic cell,1,No
Immune Cells,Plasmacytoid dendritic cells,TCF4 (E2-2),TCF4,TCF4,Yes,USE THIS GENE,Available as TCF4,Transcription factor 4 (TCF-4) (Class B basic helix-loop-helix protein 19) (bHLHb19) (Immunoglobulin transcription factor 2) (ITF-2) (SL3-3 enhancer factor 2) (SEF-2),Proposed marker - comprehensive panel,Yes,Plasmacytoid dendritic cell,Plasmacytoid dendritic cell,Plasmacytoid dendritic cell,1,No
Immune Cells,Regulatory T cells,Forkhead Box P3,FOXP3,FOXP3,Yes,USE THIS GENE,Available as FOXP3,Forkhead box protein P3 (Scurfin),20.1,,T cell,T cell,T cell,1,No
Immune Cells,Regulatory T cells,CD25,IL2RA,IL2RA,Yes,USE THIS GENE,Available as IL2RA,Interleukin-2 receptor subunit alpha (IL-2 receptor subunit alpha) (IL-2-RA) (IL-2R subunit alpha) (IL2-RA) (TAC antigen) (p55) (CD antigen CD25),20.1,,T cell,T cell,T cell,1,No
Immune Cells,T cells,BCL2,BCL2,BCL2,Yes,USE THIS GENE,Available as BCL2,Apoptosis regulator Bcl-2,Proposed marker - comprehensive panel,Yes,T cell,T cell,T cell,1,No
Immune Cells,T cells,CCR4,CCR4,CCR4,Yes,USE THIS GENE,Available as CCR4,C-C chemokine receptor type 4 (C-C CKR-4) (CC-CKR-4) (CCR-4) (CCR4) (K5-5) (CD antigen CD194),Proposed marker - comprehensive panel,Yes,T cell,T cell,T cell,1,No
Immune Cells,T cells,CCR6,CCR6,CCR6,Yes,USE THIS GENE,Available as CCR6,C-C chemokine receptor type 6 (C-C CKR-6) (CC-CKR-6) (CCR-6) (Chemokine receptor-like 3) (CKR-L3) (DRY6) (G-protein coupled receptor 29) (GPR-CY4) (GPRCY4) (LARC receptor) (CD antigen CD196),Proposed marker - comprehensive panel,Yes,T cell,T cell,T cell,1,No
Immune Cells,T cells,CCR7,CCR7,CCR7,Yes,USE THIS GENE,Available as CCR7,C-C chemokine receptor type 7 (C-C CKR-7) (CC-CKR-7) (CCR-7) (BLR2) (CDw197) (Epstein-Barr virus-induced G-protein coupled receptor 1) (EBI1) (EBV-induced G-protein coupled receptor 1) (MIP-3 beta receptor) (CD antigen CD197),Proposed marker - comprehensive panel,Yes,T cell,T cell,T cell,1,No
Immune Cells,T cells,CD2,CD2,CD2,Yes,USE THIS GENE,Available as CD2,T-cell surface antigen CD2 (Erythrocyte receptor) (LFA-2) (LFA-3 receptor) (Rosette receptor) (T-cell surface antigen T11/Leu-5) (CD antigen CD2),Proposed marker - comprehensive panel,Yes,T cell,T cell,T cell,1,No
Immune Cells,T cells,CD28,CD28,CD28,Yes,USE THIS GENE,Available as CD28,T-cell-specific surface glycoprotein CD28 (TP44) (CD antigen CD28),Proposed marker - comprehensive panel,Yes,T cell,T cell,T cell,1,No
Immune Cells,T cells,CD3,CD3D,CD3D,No,CD3D not available,CD3E IS AVAILABLE - use as T cell marker,,11.1; 17.1,,T cell,T cell,T cell,1,No
Immune Cells,T cells,CD3,CD3E,CD3E,Yes,USE THIS GENE,Available as CD3E,T-cell surface glycoprotein CD3 epsilon chain (T-cell surface antigen T3/Leu-4 epsilon chain) (CD antigen CD3e),11.1; 17.1,,T cell,T cell,T cell,1,No
Immune Cells,T cells,CD3,CD3G,CD3G,Yes,USE THIS GENE,Available as CD3G,T-cell surface glycoprotein CD3 gamma chain (T-cell receptor T3 gamma chain) (CD antigen CD3g),11.1; 17.1,,T cell,T cell,T cell,1,No
Immune Cells,T cells,CD5,CD5,CD5,Yes,USE THIS GENE,Available as CD5,T-cell surface glycoprotein CD5 (Lymphocyte antigen T1/Leu-1) (CD antigen CD5),Proposed marker - comprehensive panel,Yes,T cell,T cell,T cell,1,No
Immune Cells,T cells,CD7,CD7,CD7,Yes,USE THIS GENE,Available as CD7,T-cell antigen CD7 (GP40) (T-cell leukemia antigen) (T-cell surface antigen Leu-9) (TP41) (CD antigen CD7),Proposed marker - comprehensive panel,Yes,T cell,T cell,T cell,1,No
Immune Cells,T cells,CTLA4,CTLA4,CTLA4,Yes,USE THIS GENE,Available as CTLA4,Cytotoxic T-lymphocyte protein 4 (Cytotoxic T-lymphocyte-associated antigen 4) (CTLA-4) (CD antigen CD152),Proposed marker - comprehensive panel,Yes,T cell,T cell,T cell,1,No
Immune Cells,T cells,CX3CR1,CX3CR1,CX3CR1,Yes,USE THIS GENE,Available as CX3CR1,CX3C chemokine receptor 1 (C-X3-C CKR-1) (CX3CR1) (Beta chemokine receptor-like 1) (CMK-BRL-1) (CMK-BRL1) (Fractalkine receptor) (G-protein coupled receptor 13) (V28),Proposed marker - comprehensive panel,Yes,T cell,T cell,T cell,1,No
Immune Cells,T cells,CXCR3,CXCR3,CXCR3,Yes,USE THIS GENE,Available as CXCR3,C-X-C chemokine receptor type 3 (CXC-R3) (CXCR-3) (CKR-L2) (G protein-coupled receptor 9) (Interferon-inducible protein 10 receptor) (IP-10 receptor) (CD antigen CD183),Proposed marker - comprehensive panel,Yes,T cell,T cell,T cell,1,No
Immune Cells,T cells,HAVCR2 (TIM-3),HAVCR2,HAVCR2,Yes,USE THIS GENE,Available as HAVCR2,Hepatitis A virus cellular receptor 2 (HAVcr-2) (T-cell immunoglobulin and mucin domain-containing protein 3) (TIMD-3) (T-cell immunoglobulin mucin receptor 3) (TIM-3) (T-cell membrane protein 3) (CD antigen CD366),Proposed marker - comprehensive panel,Yes,T cell,T cell,T cell,1,No
Immune Cells,T cells,IL17A,IL17A,IL17A,Yes,USE THIS GENE,Available as IL17A,Interleukin-17A (IL-17) (IL-17A) (Cytotoxic T-lymphocyte-associated antigen 8) (CTLA-8),Proposed marker - comprehensive panel,Yes,T cell,T cell,T cell,1,No
Immune Cells,T cells,IL2,IL2,IL2,Yes,USE THIS GENE,Available as IL2,Interleukin-2 (IL-2) (T-cell growth factor) (TCGF) (Aldesleukin),Proposed marker - comprehensive panel,Yes,T cell,T cell,T cell,1,No
Immune Cells,T cells,KLRG1,KLRG1,KLRG1,Yes,USE THIS GENE,Available as KLRG1,Killer cell lectin-like receptor subfamily G member 1 (C-type lectin domain family 15 member A) (ITIM-containing receptor MAFA-L) (MAFA-like receptor) (Mast cell function-associated antigen),Proposed marker - comprehensive panel,Yes,T cell,T cell,T cell,1,No
Immune Cells,T cells,LEF1,LEF1,LEF1,Yes,USE THIS GENE,Available as LEF1,Lymphoid enhancer-binding factor 1 (LEF-1) (T cell-specific transcription factor 1-alpha) (TCF1-alpha),Proposed marker - comprehensive panel,Yes,T cell,T cell,T cell,1,No
Immune Cells,T cells,PDCD1 (PD-1),PDCD1,PDCD1,Yes,USE THIS GENE,Available as PDCD1,Programmed cell death protein 1 (Protein PD-1) (hPD-1) (CD antigen CD279),Proposed marker - comprehensive panel,Yes,T cell,T cell,T cell,1,No
Immune Cells,T cells,RORC (ROR_t),RORC,RORC,Yes,USE THIS GENE,Available as RORC,Nuclear receptor ROR-gamma (Nuclear receptor RZR-gamma) (Nuclear receptor subfamily 1 group F member 3) (RAR-related orphan receptor C) (Retinoid-related orphan receptor-gamma),Proposed marker - comprehensive panel,Yes,T cell,T cell,T cell,1,No
Immune Cells,T cells,SELL (CD62L),SELL,SELL,Yes,USE THIS GENE,Available as SELL,L-selectin (CD62 antigen-like family member L) (Leukocyte adhesion molecule 1) (LAM-1) (Leukocyte surface antigen Leu-8) (Leukocyte-endothelial cell adhesion molecule 1) (LECAM1) (Lymph node homing receptor) (TQ1) (gp90-MEL) (CD antigen CD62L),Proposed marker - comprehensive panel,Yes,T cell,T cell,T cell,1,No
Immune Cells,T cells,TCF7,TCF7,TCF7,Yes,USE THIS GENE,Available as TCF7,Transcription factor 7 (TCF-7) (T-cell-specific transcription factor 1) (T-cell factor 1) (TCF-1),Proposed marker - comprehensive panel,Yes,T cell,T cell,T cell,1,No
Malignant Cells,Malignant tumor cells,Cytokeratins,KRT,KRT,No,KRT not available in panel,No direct alternative suggested,,26.1; 27.1,,Malignant cell,Malignant cell,Malignant cell,1,No
Malignant Cells,Malignant tumor cells,Ki-67,MKI67,MKI67,Yes,USE THIS GENE,Available as MKI67,Proliferation marker protein Ki-67 (Antigen identified by monoclonal antibody Ki-67) (Antigen KI-67) (Antigen Ki67),26.1; 27.1,,Malignant cell,Malignant cell,Malignant cell,1,No
Malignant Cells,Malignant tumor cells,Tumor Protein P53,TP53,TP53,Yes,USE THIS GENE,Available as TP53,Cellular tumor antigen p53 (Antigen NY-CO-13) (Phosphoprotein p53) (Tumor suppressor p53),26.1; 27.1,,Malignant cell,Malignant cell,Malignant cell,1,No
Stromal Cells,Adipocytes,Alcohol Dehydrogenase 1B,ADH1B,ADH1B,No,ADH1B not available,Adipocyte identification will be limited,,24.1,,Adipocyte,Adipocyte,Adipocyte,1,No
Stromal Cells,Adipocytes,Adiponectin,ADIPOQ,ADIPOQ,Yes,USE THIS GENE,Available as ADIPOQ,"Adiponectin (30 kDa adipocyte complement-related protein) (Adipocyte complement-related 30 kDa protein) (ACRP30) (Adipocyte, C1q and collagen domain-containing protein) (Adipose most abundant gene transcript 1 protein) (apM-1) (Gelatin-binding protein)",24.1,,Adipocyte,Adipocyte,Adipocyte,1,No
Stromal Cells,Adipocytes,CD36 Molecule,CD36,CD36,Yes,USE THIS GENE,Available as CD36,Platelet glycoprotein 4 (Fatty acid translocase) (FAT) (Glycoprotein IIIb) (GPIIIB) (Leukocyte differentiation antigen CD36) (PAS IV) (PAS-4) (Platelet collagen receptor) (Platelet glycoprotein IV) (GPIV) (Thrombospondin receptor) (CD antigen CD36),24.1,,Adipocyte,Adipocyte,Adipocyte,1,No
Stromal Cells,Adipocytes,Fatty Acid Binding Protein 4,FABP4,FABP4,No,FABP4 not available,Adipocyte identification will be limited,,24.1,,Adipocyte,Adipocyte,Adipocyte,1,No
Stromal Cells,Adipocytes,Leptin,LEP,LEP,Yes,USE THIS GENE,Available as LEP,Leptin (Obese protein) (Obesity factor),24.1,,Adipocyte,Adipocyte,Adipocyte,1,No
Stromal Cells,Adipocytes,Lipoprotein Lipase,LPL,LPL,Yes,USE THIS GENE,Available as LPL,Lipoprotein lipase (LPL),24.1,,Adipocyte,Adipocyte,Adipocyte,1,No
Stromal Cells,Adipocytes,Perilipin 1,PLIN1,PLIN1,Yes,USE THIS GENE,Available as PLIN1,Perilipin-1 (Lipid droplet-associated protein),24.1,,Adipocyte,Adipocyte,Adipocyte,1,No
Stromal Cells,Adipocytes,Perilipin 4,PLIN4,PLIN4,Yes,USE THIS GENE,Available as PLIN4,Perilipin-4 (Adipocyte protein S3-12),24.1,,Adipocyte,Adipocyte,Adipocyte,1,No
Stromal Cells,Cancer-associated fibroblasts,Fibroblast Activation Protein,FAP,FAP,Yes,USE THIS GENE,Available as FAP,Prolyl endopeptidase FAP,,,Fibroblast,Fibroblast,Fibroblast,1,No
Stromal Cells,Cancer-associated fibroblasts,Nuclear Receptor Subfamily 2 Group F Member 1,NR2F1,NR2F1,No,NR2F1 not available in panel,No direct alternative suggested,,15.1; 23.1; 16.1,,Fibroblast,Fibroblast,Fibroblast,1,No
Stromal Cells,Endothelial cells,Angiopoietin-2,ANGPT2,ANGPT2,Yes,USE THIS GENE,Available as ANGPT2,Angiopoietin-2 (ANG-2),Proposed marker,Yes,Endothelial cell,Endothelial cell,Endothelial cell,1,No
Stromal Cells,Endothelial cells,CD34,CD34,CD34,Yes,USE THIS GENE,Available as CD34,Hematopoietic progenitor cell antigen CD34 (CD antigen CD34),Proposed marker,Yes,Endothelial cell,Endothelial cell,Endothelial cell,1,No
Stromal Cells,Endothelial cells,VE-Cadherin,CDH5,CDH5,Yes,USE THIS GENE,Available as CDH5,Cadherin-5 (7B4 antigen) (Vascular endothelial cadherin) (VE-cadherin) (CD antigen CD144),Proposed marker,Yes,Endothelial cell,Endothelial cell,Endothelial cell,1,No
Stromal Cells,Endothelial cells,Claudin-5,CLDN5,CLDN5,Yes,USE THIS GENE,Available as CLDN5,Claudin-5 (Transmembrane protein deleted in VCFS) (TMDVCF),Proposed marker,Yes,Endothelial cell,Endothelial cell,Endothelial cell,1,No
Stromal Cells,Endothelial cells,DLL4,DLL4,DLL4,Yes,USE THIS GENE,Available as DLL4,Delta-like protein 4 (Drosophila Delta homolog 4) (Delta4),Proposed marker,Yes,Endothelial cell,Endothelial cell,Endothelial cell,1,No
Stromal Cells,Endothelial cells,Endoglin (CD105),ENG,ENG,Yes,USE THIS GENE,Available as ENG,Endoglin (CD antigen CD105),Proposed marker,Yes,Endothelial cell,Endothelial cell,Endothelial cell,1,No
Stromal Cells,Endothelial cells,ERG,ERG,ERG,Yes,USE THIS GENE,Available as ERG,Transcriptional regulator ERG (Transforming protein ERG),Proposed marker,Yes,Endothelial cell,Endothelial cell,Endothelial cell,1,No
Stromal Cells,Endothelial cells,FLI1,FLI1,FLI1,Yes,USE THIS GENE,Available as FLI1,Friend leukemia integration 1 transcription factor (Proto-oncogene Fli-1) (Transcription factor ERGB),Proposed marker,Yes,Endothelial cell,Endothelial cell,Endothelial cell,1,No
Stromal Cells,Endothelial cells,ICAM1,ICAM1,ICAM1,Yes,USE THIS GENE,Available as ICAM1,Intercellular adhesion molecule 1 (ICAM-1) (Major group rhinovirus receptor) (CD antigen CD54),Proposed marker,Yes,Endothelial cell,Endothelial cell,Endothelial cell,1,No
Stromal Cells,Endothelial cells,VEGFR2 (KDR),KDR,KDR,Yes,USE THIS GENE,Available as KDR,Vascular endothelial growth factor receptor 2 (VEGFR-2),Proposed marker,Yes,Endothelial cell,Endothelial cell,Endothelial cell,1,No
Stromal Cells,Endothelial cells,eNOS,NOS3,NOS3,Yes,USE THIS GENE,Available as NOS3,Nitric oxide synthase 3,Proposed marker,Yes,Endothelial cell,Endothelial cell,Endothelial cell,1,No
Stromal Cells,Endothelial cells,NOTCH1,NOTCH1,NOTCH1,Yes,USE THIS GENE,Available as NOTCH1,Neurogenic locus notch homolog protein 1 (Notch 1) (hN1) (Translocation-associated notch protein TAN-1),Proposed marker,Yes,Endothelial cell,Endothelial cell,Endothelial cell,1,No
Stromal Cells,Endothelial cells,Podoplanin,PDPN,PDPN,Yes,USE THIS GENE,Available as PDPN,Podoplanin (Aggrus) (Glycoprotein 36) (Gp36) (PA2.26 antigen) (T1-alpha) (T1A),20.1; 24.1,,Endothelial cell,Endothelial cell,Endothelial cell,1,No
Stromal Cells,Endothelial cells,CD31,PECAM1,PECAM1,Yes,USE THIS GENE,Available as PECAM1,Platelet endothelial cell adhesion molecule (PECAM-1) (EndoCAM) (GPIIA') (PECA1) (CD antigen CD31),20.1; 24.1,,Endothelial cell,Endothelial cell,Endothelial cell,1,No
Stromal Cells,Endothelial cells,PLVAP,PLVAP,PLVAP,Yes,USE THIS GENE,Available as PLVAP,Plasmalemma vesicle-associated protein (Fenestrated endothelial-linked structure protein) (Plasmalemma vesicle protein 1) (PV-1),Proposed marker,Yes,Endothelial cell,Endothelial cell,Endothelial cell,1,No
Stromal Cells,Endothelial cells,Tie2 (TEK),TEK,TEK,Yes,USE THIS GENE,Available as TEK,Angiopoietin-1 receptor,Proposed marker,Yes,Endothelial cell,Endothelial cell,Endothelial cell,1,No
Stromal Cells,Endothelial cells,VCAM1,VCAM1,VCAM1,Yes,USE THIS GENE,Available as VCAM1,Vascular cell adhesion protein 1 (V-CAM 1) (VCAM-1) (INCAM-100) (CD antigen CD106),Proposed marker,Yes,Endothelial cell,Endothelial cell,Endothelial cell,1,No
Stromal Cells,Endothelial cells,Von Willebrand Factor,VWF,VWF,No,VWF not available in panel,No direct alternative suggested,,20.1; 24.1,,Endothelial cell,Endothelial cell,Endothelial cell,1,No
Stromal Cells,Fibroblasts,Alpha Smooth Muscle Actin,ACTA2,ACTA2,No,ACTA2 not available,Consider TAGLN or MYH11 (also not available) - myoepithelial detection limited,,11.1; 22.1,,Fibroblast,Fibroblast,"Epithelial cell, Fibroblast",2,Yes
Stromal Cells,Fibroblasts,CXCL12,CXCL12,CXCL12,Yes,USE THIS GENE,Available as CXCL12,Stromal cell-derived factor 1 (SDF-1) (hSDF-1) (C-X-C motif chemokine 12) (Intercrine reduced in hepatomas) (IRH) (hIRH) (Pre-B cell growth-stimulating factor) (PBSF),Proposed marker - comprehensive panel,Yes,Fibroblast,Fibroblast,Fibroblast,1,No
Stromal Cells,Fibroblasts,Fibulin 1,FBLN1,FBLN1,No,FBLN1 not available,Fibroblast identification will be limited,,11.1; 22.1,,Fibroblast,Fibroblast,Fibroblast,1,No
Stromal Cells,Fibroblasts,IL6,IL6,IL6,Yes,USE THIS GENE,Available as IL6,Interleukin-6 (IL-6) (B-cell stimulatory factor 2) (BSF-2) (CTL differentiation factor) (CDF) (Hybridoma growth factor) (Interferon beta-2) (IFN-beta-2),Proposed marker - comprehensive panel,Yes,Fibroblast,Fibroblast,Fibroblast,1,No
Stromal Cells,Fibroblasts,MMP11,MMP11,MMP11,Yes,USE THIS GENE,Available as MMP11,Stromelysin-3 (SL-3) (ST3),Proposed marker - comprehensive panel,Yes,Fibroblast,Fibroblast,Fibroblast,1,No
Stromal Cells,Fibroblasts,PDGFRA,PDGFRA,PDGFRA,Yes,USE THIS GENE,Available as PDGFRA,Platelet-derived growth factor receptor alpha (PDGF-R-alpha) (PDGFR-alpha),Proposed marker - comprehensive panel,Yes,Fibroblast,Fibroblast,Fibroblast,1,No
Stromal Cells,Fibroblasts,POSTN,POSTN,POSTN,Yes,USE THIS GENE,Available as POSTN,Periostin (PN) (Osteoblast-specific factor 2) (OSF-2),Proposed marker - comprehensive panel,Yes,Fibroblast,Fibroblast,Fibroblast,1,No
Stromal Cells,Fibroblasts,THY1 (CD90),THY1,THY1,Yes,USE THIS GENE,Available as THY1,Thy-1 membrane glycoprotein (CDw90) (Thy-1 antigen) (CD antigen CD90),Proposed marker - comprehensive panel,Yes,Fibroblast,Fibroblast,Fibroblast,1,No
Stromal Cells,Fibroblasts,TWIST1,TWIST1,TWIST1,Yes,USE THIS GENE,Available as TWIST1,Twist-related protein 1 (Class A basic helix-loop-helix protein 38) (bHLHa38) (H-twist),Proposed marker - comprehensive panel,Yes,Fibroblast,Fibroblast,Fibroblast,1,No
Stromal Cells,Fibroblasts,Vimentin,VIM,VIM,No,VIM not available,Fibroblast identification will be limited,,,,Fibroblast,Fibroblast,Fibroblast,1,No
Stromal Cells,Megakaryocytes,GATA1,GATA1,GATA1,Yes,USE THIS GENE,Available as GATA1,Erythroid transcription factor (Eryf1) (GATA-binding factor 1) (GATA-1) (GF-1) (NF-E1 DNA-binding protein),Proposed marker - comprehensive panel,Yes,Megakaryocyte,Megakaryocyte,Megakaryocyte,1,No
